PhraseId,Sentiment
190205,0
190206,0
190207,0
190208,4
190209,4
190210,2
190211,2
190212,2
190213,2
190214,2
190215,2
190216,2
190217,2
190218,2
190219,2
190220,2
190221,2
190222,2
190223,0
190224,0
190225,0
190226,0
190227,0
190228,1
190229,1
190230,1
190231,1
190232,2
190233,2
190234,0
190235,0
190236,0
190237,0
190238,1
190239,1
190240,1
190241,1
190242,1
190243,1
190244,1
190245,2
190246,0
190247,0
190248,0
190249,0
190250,0
190251,0
190252,0
190253,0
190254,0
190255,0
190256,0
190257,0
190258,0
190259,0
190260,0
190261,0
190262,4
190263,2
190264,2
190265,0
190266,0
190267,2
190268,4
190269,4
190270,4
190271,4
190272,4
190273,2
190274,2
190275,2
190276,2
190277,2
190278,2
190279,2
190280,2
190281,2
190282,0
190283,0
190284,0
190285,0
190286,0
190287,0
190288,0
190289,2
190290,0
190291,0
190292,2
190293,4
190294,4
190295,4
190296,4
190297,0
190298,0
190299,2
190300,0
190301,0
190302,1
190303,1
190304,1
190305,0
190306,1
190307,1
190308,0
190309,0
190310,0
190311,0
190312,0
190313,0
190314,0
190315,0
190316,0
190317,0
190318,1
190319,1
190320,1
190321,1
190322,1
190323,1
190324,2
190325,0
190326,0
190327,0
190328,0
190329,2
190330,1
190331,0
190332,0
190333,0
190334,0
190335,2
190336,2
190337,2
190338,2
190339,2
190340,2
190341,2
190342,4
190343,4
190344,4
190345,4
190346,4
190347,4
190348,2
190349,2
190350,2
190351,2
190352,4
190353,4
190354,2
190355,0
190356,1
190357,0
190358,0
190359,0
190360,0
190361,0
190362,0
190363,0
190364,2
190365,0
190366,0
190367,0
190368,0
190369,0
190370,0
190371,0
190372,0
190373,0
190374,0
190375,0
190376,2
190377,4
190378,4
190379,4
190380,0
190381,0
190382,0
190383,0
190384,2
190385,0
190386,2
190387,2
190388,2
190389,2
190390,4
190391,4
190392,4
190393,4
190394,4
190395,0
190396,2
190397,2
190398,4
190399,4
190400,0
190401,0
190402,0
190403,0
190404,2
190405,4
190406,4
190407,4
190408,0
190409,0
190410,0
190411,0
190412,2
190413,0
190414,0
190415,0
190416,0
190417,2
190418,2
190419,2
190420,2
190421,2
190422,2
190423,2
190424,2
190425,2
190426,2
190427,2
190428,2
190429,2
190430,0
190431,2
190432,2
190433,2
190434,2
190435,2
190436,2
190437,2
190438,0
190439,2
190440,2
190441,2
190442,2
190443,2
190444,2
190445,2
190446,2
190447,2
190448,2
190449,2
190450,0
190451,0
190452,0
190453,0
190454,2
190455,2
190456,0
190457,2
190458,1
190459,1
190460,1
190461,2
190462,2
190463,1
190464,1
190465,1
190466,0
190467,2
190468,0
190469,0
190470,2
190471,0
190472,0
190473,2
190474,0
190475,0
190476,0
190477,0
190478,2
190479,4
190480,4
190481,4
190482,4
190483,4
190484,2
190485,0
190486,0
190487,4
190488,1
190489,1
190490,1
190491,1
190492,2
190493,0
190494,0
190495,0
190496,0
190497,0
190498,0
190499,0
190500,0
190501,0
190502,0
190503,1
190504,1
190505,2
190506,0
190507,0
190508,0
190509,0
190510,0
190511,0
190512,0
190513,0
190514,0
190515,0
190516,0
190517,0
190518,0
190519,0
190520,0
190521,0
190522,0
190523,0
190524,0
190525,0
190526,0
190527,0
190528,0
190529,0
190530,2
190531,2
190532,4
190533,4
190534,4
190535,4
190536,4
190537,2
190538,2
190539,2
190540,2
190541,0
190542,0
190543,4
190544,4
190545,4
190546,2
190547,4
190548,0
190549,0
190550,2
190551,0
190552,0
190553,0
190554,4
190555,4
190556,4
190557,4
190558,0
190559,0
190560,0
190561,0
190562,0
190563,0
190564,4
190565,4
190566,0
190567,0
190568,2
190569,2
190570,2
190571,0
190572,1
190573,0
190574,0
190575,0
190576,0
190577,0
190578,0
190579,0
190580,0
190581,0
190582,0
190583,0
190584,4
190585,4
190586,4
190587,0
190588,0
190589,0
190590,0
190591,0
190592,0
190593,0
190594,0
190595,4
190596,0
190597,0
190598,2
190599,2
190600,2
190601,0
190602,0
190603,0
190604,0
190605,0
190606,0
190607,1
190608,0
190609,0
190610,0
190611,4
190612,4
190613,2
190614,2
190615,4
190616,2
190617,0
190618,4
190619,2
190620,2
190621,2
190622,0
190623,0
190624,1
190625,2
190626,0
190627,0
190628,0
190629,0
190630,4
190631,2
190632,0
190633,0
190634,0
190635,0
190636,4
190637,4
190638,2
190639,0
190640,0
190641,0
190642,0
190643,2
190644,2
190645,2
190646,2
190647,4
190648,0
190649,0
190650,4
190651,2
190652,0
190653,0
190654,0
190655,0
190656,0
190657,1
190658,1
190659,2
190660,2
190661,2
190662,2
190663,4
190664,4
190665,4
190666,4
190667,0
190668,0
190669,0
190670,0
190671,2
190672,2
190673,2
190674,2
190675,2
190676,2
190677,0
190678,0
190679,2
190680,2
190681,2
190682,2
190683,0
190684,0
190685,0
190686,0
190687,0
190688,0
190689,0
190690,0
190691,0
190692,0
190693,0
190694,0
190695,0
190696,0
190697,0
190698,0
190699,0
190700,1
190701,2
190702,4
190703,2
190704,2
190705,2
190706,2
190707,4
190708,0
190709,0
190710,4
190711,4
190712,4
190713,4
190714,4
190715,4
190716,4
190717,4
190718,2
190719,4
190720,4
190721,4
190722,2
190723,2
190724,4
190725,4
190726,2
190727,0
190728,0
190729,0
190730,2
190731,4
190732,4
190733,2
190734,4
190735,4
190736,2
190737,2
190738,2
190739,4
190740,4
190741,4
190742,2
190743,0
190744,0
190745,2
190746,2
190747,2
190748,2
190749,2
190750,2
190751,2
190752,2
190753,2
190754,2
190755,2
190756,4
190757,4
190758,4
190759,4
190760,4
190761,2
190762,0
190763,2
190764,0
190765,4
190766,4
190767,4
190768,4
190769,4
190770,0
190771,0
190772,0
190773,4
190774,4
190775,0
190776,0
190777,0
190778,1
190779,4
190780,4
190781,4
190782,0
190783,0
190784,0
190785,0
190786,4
190787,4
190788,4
190789,1
190790,2
190791,4
190792,4
190793,4
190794,4
190795,4
190796,4
190797,4
190798,4
190799,2
190800,4
190801,2
190802,2
190803,2
190804,2
190805,2
190806,4
190807,4
190808,2
190809,4
190810,1
190811,4
190812,4
190813,2
190814,2
190815,4
190816,4
190817,4
190818,2
190819,0
190820,0
190821,0
190822,2
190823,2
190824,0
190825,2
190826,2
190827,0
190828,0
190829,0
190830,0
190831,0
190832,0
190833,0
190834,0
190835,0
190836,1
190837,0
190838,0
190839,0
190840,0
190841,2
190842,2
190843,0
190844,0
190845,0
190846,0
190847,4
190848,4
190849,4
190850,4
190851,4
190852,4
190853,2
190854,4
190855,4
190856,4
190857,4
190858,4
190859,4
190860,2
190861,0
190862,0
190863,1
190864,0
190865,0
190866,0
190867,1
190868,1
190869,1
190870,2
190871,0
190872,4
190873,4
190874,4
190875,2
190876,4
190877,4
190878,4
190879,4
190880,1
190881,0
190882,0
190883,0
190884,0
190885,0
190886,0
190887,1
190888,1
190889,1
190890,2
190891,1
190892,4
190893,4
190894,2
190895,0
190896,0
190897,0
190898,0
190899,0
190900,0
190901,0
190902,4
190903,4
190904,4
190905,4
190906,0
190907,0
190908,0
190909,0
190910,0
190911,0
190912,0
190913,0
190914,0
190915,0
190916,0
190917,2
190918,2
190919,0
190920,0
190921,0
190922,4
190923,4
190924,4
190925,4
190926,4
190927,4
190928,4
190929,4
190930,2
190931,0
190932,1
190933,1
190934,1
190935,0
190936,0
190937,0
190938,4
190939,0
190940,4
190941,4
190942,2
190943,2
190944,0
190945,0
190946,2
190947,0
190948,1
190949,1
190950,4
190951,0
190952,0
190953,0
190954,0
190955,0
190956,0
190957,1
190958,1
190959,2
190960,1
190961,0
190962,0
190963,0
190964,0
190965,0
190966,0
190967,0
190968,2
190969,1
190970,1
190971,1
190972,4
190973,4
190974,2
190975,2
190976,2
190977,2
190978,2
190979,4
190980,4
190981,0
190982,0
190983,0
190984,4
190985,2
190986,2
190987,4
190988,2
190989,2
190990,2
190991,2
190992,2
190993,2
190994,0
190995,0
190996,0
190997,1
190998,0
190999,4
191000,4
191001,4
191002,2
191003,4
191004,0
191005,0
191006,0
191007,0
191008,0
191009,0
191010,0
191011,0
191012,0
191013,2
191014,0
191015,0
191016,4
191017,0
191018,0
191019,2
191020,2
191021,2
191022,0
191023,0
191024,0
191025,0
191026,0
191027,0
191028,4
191029,4
191030,4
191031,2
191032,2
191033,1
191034,0
191035,0
191036,0
191037,4
191038,4
191039,4
191040,2
191041,4
191042,4
191043,4
191044,4
191045,0
191046,0
191047,2
191048,0
191049,4
191050,2
191051,4
191052,4
191053,4
191054,4
191055,4
191056,4
191057,4
191058,4
191059,2
191060,2
191061,2
191062,2
191063,2
191064,4
191065,4
191066,0
191067,0
191068,4
191069,4
191070,4
191071,2
191072,2
191073,2
191074,2
191075,2
191076,2
191077,2
191078,0
191079,0
191080,0
191081,1
191082,1
191083,2
191084,2
191085,1
191086,1
191087,1
191088,1
191089,0
191090,0
191091,0
191092,0
191093,0
191094,0
191095,0
191096,0
191097,0
191098,2
191099,2
191100,2
191101,2
191102,0
191103,4
191104,4
191105,4
191106,4
191107,4
191108,4
191109,0
191110,1
191111,1
191112,1
191113,2
191114,4
191115,4
191116,4
191117,4
191118,4
191119,4
191120,0
191121,0
191122,0
191123,0
191124,0
191125,0
191126,0
191127,0
191128,1
191129,1
191130,1
191131,1
191132,1
191133,1
191134,1
191135,1
191136,2
191137,0
191138,0
191139,0
191140,0
191141,2
191142,2
191143,2
191144,0
191145,0
191146,1
191147,1
191148,0
191149,4
191150,4
191151,0
191152,0
191153,4
191154,4
191155,4
191156,0
191157,0
191158,0
191159,0
191160,4
191161,0
191162,0
191163,0
191164,0
191165,0
191166,0
191167,2
191168,0
191169,2
191170,0
191171,2
191172,2
191173,0
191174,0
191175,0
191176,2
191177,0
191178,2
191179,0
191180,0
191181,4
191182,0
191183,0
191184,0
191185,0
191186,0
191187,2
191188,0
191189,0
191190,0
191191,2
191192,0
191193,0
191194,0
191195,0
191196,0
191197,0
191198,2
191199,2
191200,2
191201,4
191202,4
191203,4
191204,4
191205,4
191206,4
191207,4
191208,4
191209,4
191210,4
191211,0
191212,0
191213,0
191214,0
191215,0
191216,0
191217,2
191218,2
191219,2
191220,0
191221,0
191222,0
191223,0
191224,2
191225,2
191226,4
191227,1
191228,1
191229,2
191230,2
191231,2
191232,2
191233,2
191234,2
191235,2
191236,4
191237,4
191238,2
191239,2
191240,4
191241,4
191242,4
191243,4
191244,4
191245,4
191246,4
191247,4
191248,4
191249,4
191250,2
191251,2
191252,2
191253,2
191254,2
191255,4
191256,4
191257,4
191258,4
191259,4
191260,2
191261,2
191262,2
191263,2
191264,2
191265,2
191266,2
191267,0
191268,0
191269,0
191270,0
191271,0
191272,0
191273,0
191274,0
191275,0
191276,0
191277,0
191278,0
191279,0
191280,0
191281,1
191282,2
191283,2
191284,2
191285,2
191286,4
191287,0
191288,4
191289,4
191290,4
191291,4
191292,4
191293,2
191294,0
191295,0
191296,0
191297,2
191298,2
191299,2
191300,0
191301,0
191302,0
191303,0
191304,0
191305,0
191306,0
191307,0
191308,0
191309,0
191310,0
191311,2
191312,2
191313,2
191314,2
191315,2
191316,2
191317,0
191318,0
191319,0
191320,0
191321,0
191322,0
191323,0
191324,4
191325,4
191326,2
191327,2
191328,2
191329,2
191330,2
191331,0
191332,0
191333,2
191334,2
191335,2
191336,0
191337,0
191338,0
191339,4
191340,0
191341,0
191342,0
191343,0
191344,0
191345,2
191346,0
191347,0
191348,4
191349,4
191350,0
191351,0
191352,0
191353,0
191354,0
191355,0
191356,0
191357,0
191358,2
191359,2
191360,2
191361,4
191362,4
191363,4
191364,2
191365,2
191366,0
191367,0
191368,0
191369,4
191370,4
191371,2
191372,2
191373,0
191374,0
191375,0
191376,4
191377,4
191378,4
191379,4
191380,4
191381,4
191382,4
191383,4
191384,4
191385,4
191386,4
191387,4
191388,2
191389,2
191390,2
191391,0
191392,0
191393,0
191394,0
191395,0
191396,0
191397,0
191398,0
191399,0
191400,0
191401,0
191402,2
191403,2
191404,2
191405,2
191406,0
191407,0
191408,0
191409,0
191410,1
191411,2
191412,0
191413,0
191414,0
191415,0
191416,0
191417,0
191418,0
191419,0
191420,0
191421,0
191422,0
191423,0
191424,0
191425,1
191426,0
191427,4
191428,0
191429,0
191430,0
191431,2
191432,2
191433,4
191434,4
191435,4
191436,4
191437,4
191438,2
191439,4
191440,4
191441,4
191442,4
191443,0
191444,0
191445,0
191446,0
191447,0
191448,0
191449,0
191450,0
191451,0
191452,0
191453,2
191454,4
191455,4
191456,4
191457,1
191458,4
191459,2
191460,4
191461,4
191462,4
191463,2
191464,4
191465,4
191466,4
191467,4
191468,2
191469,2
191470,2
191471,2
191472,4
191473,4
191474,2
191475,4
191476,4
191477,4
191478,4
191479,2
191480,4
191481,4
191482,0
191483,0
191484,0
191485,0
191486,0
191487,0
191488,0
191489,0
191490,0
191491,1
191492,1
191493,1
191494,0
191495,0
191496,0
191497,0
191498,0
191499,0
191500,0
191501,0
191502,0
191503,0
191504,0
191505,0
191506,0
191507,0
191508,0
191509,2
191510,2
191511,4
191512,0
191513,1
191514,2
191515,2
191516,0
191517,0
191518,0
191519,0
191520,0
191521,0
191522,0
191523,0
191524,0
191525,0
191526,0
191527,0
191528,2
191529,2
191530,2
191531,2
191532,2
191533,2
191534,2
191535,2
191536,2
191537,2
191538,2
191539,2
191540,2
191541,2
191542,4
191543,0
191544,0
191545,0
191546,0
191547,0
191548,0
191549,2
191550,4
191551,4
191552,2
191553,2
191554,2
191555,4
191556,4
191557,4
191558,2
191559,2
191560,2
191561,2
191562,4
191563,4
191564,4
191565,4
191566,0
191567,0
191568,0
191569,0
191570,0
191571,1
191572,4
191573,4
191574,4
191575,0
191576,0
191577,0
191578,0
191579,4
191580,4
191581,2
191582,2
191583,0
191584,0
191585,4
191586,1
191587,1
191588,1
191589,2
191590,0
191591,1
191592,0
191593,0
191594,0
191595,0
191596,0
191597,0
191598,0
191599,0
191600,0
191601,0
191602,0
191603,2
191604,2
191605,0
191606,0
191607,0
191608,0
191609,0
191610,2
191611,2
191612,0
191613,0
191614,0
191615,0
191616,1
191617,1
191618,0
191619,1
191620,1
191621,2
191622,2
191623,1
191624,1
191625,2
191626,1
191627,1
191628,1
191629,0
191630,0
191631,0
191632,0
191633,0
191634,0
191635,0
191636,0
191637,0
191638,0
191639,0
191640,0
191641,0
191642,0
191643,0
191644,4
191645,1
191646,1
191647,0
191648,0
191649,2
191650,2
191651,2
191652,0
191653,2
191654,2
191655,2
191656,2
191657,0
191658,4
191659,0
191660,0
191661,0
191662,2
191663,0
191664,4
191665,0
191666,0
191667,0
191668,0
191669,2
191670,0
191671,0
191672,0
191673,4
191674,4
191675,2
191676,2
191677,4
191678,0
191679,0
191680,0
191681,4
191682,4
191683,4
191684,0
191685,0
191686,0
191687,1
191688,1
191689,2
191690,2
191691,2
191692,4
191693,4
191694,4
191695,4
191696,2
191697,0
191698,0
191699,1
191700,1
191701,1
191702,1
191703,1
191704,1
191705,1
191706,0
191707,0
191708,0
191709,2
191710,2
191711,2
191712,1
191713,1
191714,1
191715,2
191716,2
191717,2
191718,2
191719,2
191720,2
191721,0
191722,0
191723,0
191724,0
191725,0
191726,0
191727,1
191728,1
191729,0
191730,0
191731,0
191732,0
191733,0
191734,0
191735,2
191736,2
191737,2
191738,2
191739,2
191740,2
191741,2
191742,2
191743,2
191744,2
191745,2
191746,1
191747,1
191748,2
191749,2
191750,2
191751,2
191752,2
191753,2
191754,2
191755,2
191756,2
191757,2
191758,2
191759,2
191760,2
191761,2
191762,2
191763,2
191764,1
191765,1
191766,1
191767,4
191768,4
191769,4
191770,2
191771,2
191772,0
191773,0
191774,1
191775,1
191776,1
191777,2
191778,2
191779,2
191780,0
191781,0
191782,0
191783,0
191784,0
191785,0
191786,0
191787,0
191788,0
191789,0
191790,0
191791,0
191792,0
191793,4
191794,1
191795,1
191796,2
191797,2
191798,2
191799,1
191800,1
191801,1
191802,2
191803,2
191804,2
191805,2
191806,0
191807,0
191808,0
191809,4
191810,2
191811,0
191812,0
191813,0
191814,2
191815,2
191816,0
191817,0
191818,0
191819,0
191820,0
191821,2
191822,2
191823,2
191824,1
191825,1
191826,2
191827,1
191828,0
191829,0
191830,0
191831,0
191832,0
191833,0
191834,1
191835,0
191836,0
191837,0
191838,4
191839,0
191840,0
191841,2
191842,0
191843,0
191844,4
191845,4
191846,2
191847,2
191848,4
191849,4
191850,4
191851,0
191852,0
191853,2
191854,2
191855,0
191856,4
191857,0
191858,0
191859,0
191860,0
191861,0
191862,0
191863,0
191864,0
191865,0
191866,0
191867,0
191868,2
191869,2
191870,2
191871,2
191872,2
191873,0
191874,0
191875,0
191876,0
191877,0
191878,0
191879,0
191880,0
191881,1
191882,2
191883,2
191884,2
191885,0
191886,0
191887,0
191888,2
191889,0
191890,0
191891,0
191892,0
191893,0
191894,2
191895,0
191896,0
191897,0
191898,0
191899,1
191900,2
191901,2
191902,0
191903,0
191904,4
191905,4
191906,4
191907,4
